# Legacy migration archive SHA-256 manifest
# Generated for FOUNDATION_PRODUCTION_BASELINE_001.
# Format: sha256|repository-relative path
# Archived files: 100
2a2bf1d6008605412194c57c3f6432196ec1b1dcf0c2e69b3a50abdfb76fe2f1|supabase/migrations_legacy/20260609000006_seed_kostenstellen.sql
aaf652a0eec1cc0e605cc9a6d5c6924518b0c5811b4d938ccafe159f6155906b|supabase/migrations_legacy/20260609000007_seed_konten.sql
86d1783c21a4121c8295f619e4620d58553f5c7f139dbea4e2e6dfa420642297|supabase/migrations_legacy/20260609000008_seed_periode_aktuelle.sql
0f7b3358ce468a37980fd1fabbc79d5d786329c639c6d0d5852b4a171ba42769|supabase/migrations_legacy/20260609213000_rls_core_tables_lockdown.sql
cc9443354861c3b7ae8a745b81cf89bc2396d90e5edf9f08ac1eb9d939be571e|supabase/migrations_legacy/20260610000000_customers_kundenkarte.sql
eb4aa061943e945ab5ee9d33314199fb9dc73eb933bf3a3881b218b057057ba2|supabase/migrations_legacy/20260610000001_inventory_items_einkaufspreis_tenant.sql
0d8d5e10fc56ae671d4c2ed84fb4532e4d5b23177aaada472020191490dfc24f|supabase/migrations_legacy/20260610000002_stock_movements_vernetzung.sql
a017de10768a03c247ccc25c16f25406a24bb3753cde1898c58c885239366ce8|supabase/migrations_legacy/20260610000003_arbeitszeit_buchung.sql
4edb222f465eb7f8c54ec73271f6178bdc97deb4f86496d02ae06c58bf220426|supabase/migrations_legacy/20260610000004_vorlage_zeit.sql
bc884334a849e43f0830c770762289c38394220777a8203617c224a9df299d78|supabase/migrations_legacy/20260610000005_vorlage_verbrauch.sql
bdd945b3c56e7621c92038b9a9fc8172cd6c23da423b97cbe3392304daa81e92|supabase/migrations_legacy/20260610000006_kostensatz_default.sql
ebdf410740b7edd8ebcf8d79a35a1113d7edb952776b4f64df369da7ebdbb851|supabase/migrations_legacy/20260610000007_ausgangsrechnung_order_id.sql
59762fe48fd6fbd6a95ccead44e5920a9d7db0d2311abd66f8951c20476b328c|supabase/migrations_legacy/20260610090000_add_amount_eur_to_payments.sql
6f65cbb8aa1ec803786a5c9f169f09fcd8c72be72124f92d6a2a6f205225f32b|supabase/migrations_legacy/20260611000001_teile_klassifikator.sql
f1b7e01d7e065026ee791efffe5ce7ee1f6eddc263d76bdb929ed45b1b507aeb|supabase/migrations_legacy/20260611000002_seed_teile_klassifikator.sql
dedde73da34149673efb6a64a681bedee502fef39533b89314697e76bc06794a|supabase/migrations_legacy/20260611114327_create_storage_buckets.sql
ee47b11222790f02cc6e0c67c60a8a2999220c9561076eab87791fbb5c193e42|supabase/migrations_legacy/20260612000001_trigger_update_vorlagen.sql
539127ff0a4c7f65131465eb76c1c4ec710ff6d53d8fc0cf9cb77f52d01bb0f2|supabase/migrations_legacy/20260613000001_orders_controlling.sql
47da2f2f3eea9310420257c708fdddab02b73edb16c2bf2f3cf7868c2cc722b3|supabase/migrations_legacy/20260613000002_beleg_kontierung.sql
b5737678ad184772efe1af4ac3e35c6ab302ed7173041a4db75ca031664600f4|supabase/migrations_legacy/20260613000003_ausgangsrechnung_periode.sql
0ff3b7ff46590d6eb7cd46c7822172b91273d5ce19b2b8978c2161260af0db15|supabase/migrations_legacy/20260613000004_app_users_kostensatz.sql
5028c322c438ab9252d0b6bb185d50456fa4ca59d65a430c6ae4de5335f46d19|supabase/migrations_legacy/20260614000001_views_controlling.sql
587780d57c1c6b9098ad65df597b71e425ffc20c8e36658934afbc2a892dfcc4|supabase/migrations_legacy/20260615000001_energieverteilung.sql
941e3fdac15feb86750ac2ae44de093c6805fb87a874e8f7a10c79c42cd5fc94|supabase/migrations_legacy/20260615235959_mark_verified_legacy_orders.sql
c6d75b98ff7e19366fe9b90244d5f776b383c125f01f05ff652944b01cd7d8a9|supabase/migrations_legacy/20260616000001_views_cockpit.sql
97a4633b315713c59492f7f94fd1b4bf9f83399e6f0c3b899be4c9c9ed1891ee|supabase/migrations_legacy/20260617000001_warning_events.sql
803626c731e863064e8ba0547d94ff0357a7b1f6651934b0e26c3380574b4e9a|supabase/migrations_legacy/20260617000002_fn_compute_warnings.sql
d8c060af75a2c760435e0fce955ccf92a24d1cbbe53201c2d179523f616f05e4|supabase/migrations_legacy/20260618000001_view_pipeline_forecast.sql
7ef527800891d8ba85fbcdaeb00c64eb8f39a36cac5083c747c84dd79ebf5932|supabase/migrations_legacy/20260619000001_fix_energie_anteil_prozent.sql
f40155c74f5c360bd214ed2fe25d74c7a30c75a38f25bc6598f837db4173a16a|supabase/migrations_legacy/20260619200020_steuerprofil_app_licensing.sql
a62e340bb42f383392a3aab8a9aa0bfd03e3ee286efe569524e9c44673db3d81|supabase/migrations_legacy/20260619200027_add_tenant_id_to_customers.sql
924ed016c7a2720bcafc0cbecde0e0bbc3fedbdfb4daa7926b2f3c09cbf32c54|supabase/migrations_legacy/20260619200037_rls_phase1_five_tables.sql
ef733f367bdde0863b7bdd01a6be1993be0aecff0a0602871dcb1b3eeb02762a|supabase/migrations_legacy/20260619200050_rls_ausgangsrechnung_tenant.sql
5b6036abebe71bbb39f761d5b6e097edbe079f737aa99f310760cac641f841ab|supabase/migrations_legacy/20260619200209_drop_legacy_open_policies.sql
b2fd7dfb08829f8a6adefeb9c7fdd577f3d49710c9e1511dd337f63c2b3d87ae|supabase/migrations_legacy/20260620000001_baths_target_values.sql
cbfd7811f49b3962baf04d08496fec9b2990622024da9cc7e1c87f63ae0a0ba7|supabase/migrations_legacy/20260621000000_phase2_migrations.sql
6217332ca186270c8f6988b6fc708506c3ddf38c6dd34b10fb1ed63cb4f39fe9|supabase/migrations_legacy/20260621103338_fk_scan_uploads.sql
ffc949bceff293e10a99b7b6986c226b964a63816b1c973a2a5556b95b851640|supabase/migrations_legacy/20260621103346_add_ocr_provider.sql
196c96cb3bc2d073bba1b8b29205c563dd61da3deb6604f12601dc3e4a3d51a2|supabase/migrations_legacy/20260622000000_create_kpi_snapshots.sql
f34832d185cdbd71a8d52efa8f869b93170fdce2155fac252c854e232e2b8878|supabase/migrations_legacy/20260622000001_view_werkstatt_puls.sql
24d87578525dfdd8175b52c481ecb1845b4d6e01f9626aad679a169ea8a4c75a|supabase/migrations_legacy/20260622000002_search_global_and_wochenziel.sql
822f9217e9025d348d8d62006ffafb405fa41a169877cff6bf4850225a4f9e81|supabase/migrations_legacy/20260622000003_seed_analyse.sql
ed66a453269272120e99355e56b8345aaf3d0097ea6a572bb121637594e44c9e|supabase/migrations_legacy/20260623000001_consumable_uses.sql
13acfb5b168feba20564835c026a67599f32d24292f4c5cf7e8f2a66e92d8208|supabase/migrations_legacy/20260623000002_order_financials.sql
f27ff9c66e717bc1aba86ed53c857eaa659b3c96a508457e95edb84c65a0c9f0|supabase/migrations_legacy/20260623000003_order_cost_events.sql
e4cb641e2b32ee644a3e302430a0ac188e2835715d45d822b6e152b763f54691|supabase/migrations_legacy/20260623000004_kpi_cost_assumptions.sql
26ea6546f4a9bf2ca5d5a0f19a7b55400a2eadf1b53a0508f470d313e95655dd|supabase/migrations_legacy/20260623000005_shipments.sql
27f13446ecbc96b9b5fa2e0fd33dabc5e4c261196ef97a2d3c13dd2e81416a7d|supabase/migrations_legacy/20260623000006_v_economics.sql
7f3aa69dfd95183e0d00f23910ad02dde87109541b05b96088ef08f6451c36f8|supabase/migrations_legacy/20260625000000_cleanup_demo_data.sql
972b0ff409450de1b6ebae174aa1575f087c5544faafd22f87c9ae335bf59616|supabase/migrations_legacy/20260626000000_erfassung_additive_spalten.sql
635037a1ca3036e8a4ae783d522c456e16725334e5dd58f1dd6c329f0d83fd0a|supabase/migrations_legacy/20260626000001_missing_customer_calendar_columns.sql
4938cc79297641923f2237d63f07ebd423e14e77ba1c84055700beb337f756ed|supabase/migrations_legacy/20260627000000_app_users_tenant_contract.sql
d919b8a9b0287af630718b64ae6b0a7374f96b9f25978a6fc5dbe42de7bf71f7|supabase/migrations_legacy/20260627000001_normalize_app_user_office_role.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260706213500_b1_scan_upload_security_foundation.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260708195800_order_visibility_views_contract.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260709071600_fix_production_orders_null_safe.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260710143540_security_invoker_views_and_search_path.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260712154103_v_production_customers.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260713000100_security_rate_limit_index.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260713000200_ai_usage_ledger.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260713000300_item_photo_jobs.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260713000400_usage_telemetry.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260713000500_developer_feedback.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260713000600_ocr_confidence_scale_expand.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260713000700_invoice_number_uniqueness.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260713000800_operator_control_plane.sql
dcddbfec007d2661ee433eed17854c7ab58701be0ceb0b9d1115c7b0df5e629e|supabase/migrations_legacy/20260801100027_20260801120000_w1_runtime_receipt_columns.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260802213450_harden_finance_rls_grants.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260802220519_harden_scans_bucket_limits.sql
98b92d518bc1e70c4cf62ea0509cdab0bb4b97d24105152569971c0e5c142d35|supabase/migrations_legacy/20260802221310_add_scan_upload_cleanup_lease.sql
e5d82f985bac8078fb3e7c3ffbf1c0f0a639d980dbd0187c010ff13fce77cf70|supabase/migrations_legacy/20260804201239_pin_rate_limits.sql
bbd7bac32ab6ffca035eda39313bbe76d260d857ba98407511325543f06ba79f|supabase/migrations_legacy/20260805070750_revoke_public_data_api_grants.sql
825681d56aaf2842ea3b82434240715a860deaa38bc5ed7fa74a6dbf155eb098|supabase/migrations_legacy/20260805071504_hash_legacy_pins.sql
21773de5b6614d8c445defef9bdc902838b6c0de8a8e97168c6db4f08179478d|supabase/migrations_legacy/PENDING_FK_NOTES.md
5de4e21b0a999e46aefc04bccd58e75765c8ea14e25c06df302a8550087f2a14|supabase/migrations_legacy/production-ledger-manifest.txt
